bally,paddley,optimalmove
460,290,0
460,300,0
460,310,0
460,320,0
460,330,0
460,340,0
460,350,0
460,360,0
460,370,0
460,380,0
460,390,0
460,400,0
460,410,0
460,420,0
460,430,0
460,440,0
460,450,0
460,460,2
460,470,1
460,480,1
460,490,1
470,0,0
470,10,0
470,20,0
470,30,0
470,40,0
470,50,0
470,60,0
470,70,0
470,80,0
470,90,0
470,100,0
470,110,0
470,120,0
470,130,0
470,140,0
470,150,0
470,160,0
470,170,0
470,180,0
470,190,0
470,200,0
470,210,0
470,220,0
470,230,0
470,240,0
470,250,0
470,260,0
470,270,0
470,280,0
470,290,0
470,300,0
470,310,0
470,320,0
470,330,0
470,340,0
470,350,0
470,360,0
470,370,0
470,380,0
470,390,0
470,400,0
470,410,0
470,420,0
470,430,0
470,440,0
470,450,0
470,460,0
470,470,2
470,480,1
470,490,1
480,0,0
480,10,0
480,20,0
480,30,0
480,40,0
480,50,0
480,60,0
480,70,0
480,80,0
480,90,0
480,100,0
480,110,0
480,120,0
480,130,0
480,140,0
480,150,0
480,160,0
480,170,0
480,180,0
480,190,0
480,200,0
480,210,0
480,220,0
480,230,0
480,240,0
480,250,0
480,260,0
480,270,0
480,280,0
480,290,0
480,300,0
480,310,0
480,320,0
480,330,0
480,340,0
480,350,0
480,360,0
480,370,0
480,380,0
480,390,0
480,400,0
480,410,0
480,420,0
480,430,0
480,440,0
480,450,0
480,460,0
480,470,0
480,480,2
480,490,1
490,0,0
490,10,0
490,20,0
490,30,0
490,40,0
490,50,0
490,60,0
490,70,0
490,80,0
490,90,0
490,100,0
490,110,0
490,120,0
490,130,0
490,140,0
490,150,0
490,160,0
490,170,0
490,180,0
490,190,0
490,200,0
490,210,0
490,220,0
490,230,0
490,240,0
490,250,0
490,260,0
490,270,0
490,280,0
490,290,0
490,300,0
490,310,0
490,320,0
490,330,0
490,340,0
490,350,0
490,360,0
490,370,0
490,380,0
490,390,0
490,400,0
490,410,0
490,420,0
490,430,0
490,440,0
490,450,0
490,460,0
490,470,0
490,480,0
490,490,2
500,0,0
500,10,0
500,20,0
500,30,0
500,40,0
500,50,0
500,60,0
500,70,0
500,80,0
500,90,0
500,100,0
500,110,0
500,120,0
500,130,0
500,140,0
500,150,0
500,160,0
500,170,0
500,180,0
500,190,0
500,200,0
500,210,0
500,220,0
500,230,0
500,240,0
500,250,0
500,260,0
500,270,0
500,280,0
500,290,0
500,300,0
500,310,0
500,320,0
500,330,0
500,340,0
500,350,0
500,360,0
500,370,0
500,380,0
500,390,0
500,400,0
500,410,0
500,420,0
500,430,0
500,440,0
500,450,0
500,460,0
500,470,0
500,480,0
500,490,0
510,0,0
510,10,0
510,20,0
510,30,0
510,40,0
510,50,0
510,60,0
510,70,0
510,80,0
510,90,0
510,100,0
510,110,0
510,120,0
510,130,0
510,140,0
510,150,0
510,160,0
510,170,0
510,180,0
510,190,0
510,200,0
510,210,0
510,220,0
510,230,0
510,240,0
510,250,0
510,260,0
510,270,0
510,280,0
510,290,0
510,300,0
510,310,0
510,320,0
510,330,0
510,340,0
510,350,0
510,360,0
510,370,0
510,380,0
510,390,0
510,400,0
510,410,0
510,420,0
510,430,0
510,440,0
510,450,0
510,460,0
510,470,0
510,480,0
510,490,0
520,0,0
520,10,0
520,20,0
520,30,0
520,40,0
520,50,0
520,60,0
520,70,0
520,80,0
520,90,0
520,100,0
520,110,0
520,120,0
520,130,0
520,140,0
520,150,0
520,160,0
520,170,0
520,180,0
520,190,0
520,200,0
520,210,0
520,220,0
520,230,0
520,240,0
520,250,0
520,260,0
520,270,0
520,280,0
520,290,0
520,300,0
520,310,0
520,320,0
520,330,0
520,340,0
520,350,0
520,360,0
520,370,0
520,380,0
520,390,0
520,400,0
520,410,0
520,420,0
520,430,0
520,440,0
520,450,0
520,460,0
520,470,0
520,480,0
520,490,0
530,0,0
530,10,0
530,20,0
530,30,0
530,40,0
530,50,0
530,60,0
530,70,0
530,80,0
530,90,0
530,100,0
530,110,0
530,120,0
530,130,0
530,140,0
530,150,0
530,160,0
530,170,0
530,180,0
530,190,0
530,200,0
530,210,0
530,220,0
530,230,0
530,240,0
530,250,0
530,260,0
530,270,0
530,280,0
530,290,0
530,300,0
530,310,0
530,320,0
530,330,0
530,340,0
530,350,0
530,360,0
530,370,0
530,380,0
530,390,0
530,400,0
530,410,0
530,420,0
530,430,0
530,440,0
530,450,0
530,460,0
530,470,0
530,480,0
530,490,0
540,0,0
540,10,0
540,20,0
540,30,0
540,40,0
540,50,0
540,60,0
540,70,0
540,80,0
540,90,0
540,100,0
540,110,0
540,120,0
540,130,0
540,140,0
540,150,0
540,160,0
540,170,0
540,180,0
540,190,0
540,200,0
540,210,0
540,220,0
540,230,0
540,240,0
540,250,0
540,260,0
540,270,0
540,280,0
540,290,0
540,300,0
540,310,0
540,320,0
540,330,0
540,340,0
540,350,0
540,360,0
540,370,0
540,380,0
540,390,0
540,400,0
540,410,0
540,420,0
540,430,0
540,440,0
540,450,0
540,460,0
540,470,0
540,480,0
540,490,0
550,0,0
550,10,0
550,20,0
550,30,0
550,40,0
550,50,0
550,60,0
550,70,0
550,80,0
550,90,0
550,100,0
550,110,0
550,120,0
550,130,0
550,140,0
550,150,0
550,160,0
550,170,0
550,180,0
550,190,0
550,200,0
550,210,0
550,220,0
550,230,0
550,240,0
550,250,0
550,260,0
550,270,0
550,280,0
550,290,0
550,300,0
550,310,0
550,320,0
550,330,0
550,340,0
550,350,0
550,360,0
550,370,0
550,380,0
550,390,0
550,400,0
550,410,0
550,420,0
550,430,0
550,440,0
550,450,0
550,460,0
550,470,0
550,480,0
550,490,0
560,0,0
560,10,0
560,20,0
560,30,0
560,40,0
560,50,0
560,60,0
560,70,0
560,80,0
560,90,0
560,100,0
560,110,0
560,120,0
560,130,0
560,140,0
560,150,0
560,160,0
560,170,0
560,180,0
560,190,0
560,200,0
560,210,0
560,220,0
560,230,0
560,240,0
560,250,0
560,260,0
560,270,0
560,280,0
560,290,0
560,300,0
560,310,0
560,320,0
560,330,0
560,340,0
560,350,0
560,360,0
560,370,0
560,380,0
560,390,0
560,400,0
560,410,0
560,420,0
560,430,0
560,440,0
560,450,0
560,460,0
560,470,0
560,480,0
560,490,0
570,0,0
570,10,0
570,20,0
570,30,0
570,40,0
570,50,0
570,60,0
570,70,0
570,80,0
570,90,0
570,100,0
570,110,0
570,120,0
570,130,0
570,140,0
570,150,0
570,160,0
570,170,0
570,180,0
570,190,0
570,200,0
570,210,0
570,220,0
570,230,0
570,240,0
570,250,0
570,260,0
570,270,0
570,280,0
570,290,0
570,300,0
570,310,0
570,320,0
570,330,0
570,340,0
570,350,0
570,360,0
570,370,0
570,380,0
570,390,0
570,400,0
570,410,0
570,420,0
570,430,0
570,440,0
570,450,0
570,460,0
570,470,0
570,480,0
570,490,0
580,0,0
580,10,0
580,20,0
580,30,0
580,40,0
580,50,0
580,60,0
580,70,0
580,80,0
580,90,0
580,100,0
580,110,0
580,120,0
580,130,0
580,140,0
580,150,0
580,160,0
580,170,0
580,180,0
580,190,0
580,200,0
580,210,0
580,220,0
580,230,0
580,240,0
580,250,0
580,260,0
580,270,0
580,280,0
580,290,0
580,300,0
580,310,0
580,320,0
580,330,0
580,340,0
580,350,0
580,360,0
580,370,0
580,380,0
580,390,0
580,400,0
580,410,0
580,420,0
580,430,0
580,440,0
580,450,0
580,460,0
580,470,0
580,480,0
580,490,0
590,0,0
590,10,0
590,20,0
590,30,0
590,40,0
590,50,0
590,60,0
590,70,0
590,80,0
590,90,0
590,100,0
590,110,0
590,120,0
590,130,0
590,140,0
590,150,0
590,160,0
590,170,0
590,180,0
590,190,0
590,200,0
590,210,0
590,220,0
590,230,0
590,240,0
590,250,0
590,260,0
590,270,0
590,280,0
590,290,0
590,300,0
590,310,0
590,320,0
590,330,0
590,340,0
590,350,0
590,360,0
590,370,0
590,380,0
590,390,0
590,400,0
590,410,0
590,420,0
590,430,0
590,440,0
590,450,0
590,460,0
590,470,0
590,480,0
590,490,0
600,0,0
600,10,0
600,20,0
600,30,0
600,40,0
600,50,0
600,60,0
600,70,0
600,80,0
600,90,0
600,100,0
600,110,0
600,120,0
600,130,0
600,140,0
600,150,0
600,160,0
600,170,0
600,180,0
600,190,0
600,200,0
600,210,0
600,220,0
600,230,0
600,240,0
600,250,0
600,260,0
600,270,0
600,280,0
600,290,0
600,300,0
600,310,0
600,320,0
600,330,0
600,340,0
600,350,0
600,360,0
600,370,0
600,380,0
600,390,0
600,400,0
600,410,0
600,420,0
600,430,0
600,440,0
600,450,0
600,460,0
600,470,0
600,480,0
600,490,0
